P04083.2	ANXA1_HUMAN
P01008.1	ANT3_HUMAN
P20594.1	ANPRB_HUMAN
P16066.1	ANPRA_HUMAN
P01019.1	ANGT_HUMAN
P03950.1	ANGI_HUMAN
P01160.1	ANF_HUMAN
P23582.1	ANFC_HUMAN
P16860.1	ANFB_HUMAN
P04746.2	AMYP_HUMAN
P19961.1	AMY2B_HUMAN
P15514.2	AREG_HUMAN
P03973.2	SLPI_HUMAN
P09972.2	ALDOC_HUMAN
P05062.2	ALDOB_HUMAN
P04075.2	ALDOA_HUMAN
P15121.3	ALDR_HUMAN
P02768.2	ALBU_HUMAN
P06280.1	AGAL_HUMAN
P12236.4	ADT3_HUMAN
P12235.4	ADT1_HUMAN
P11766.4	ADHX_HUMAN
P00326.2	ADH1G_HUMAN
P00325.2	ADH1B_HUMAN
P07327.2	ADH1A_HUMAN
P00813.3	ADA_HUMAN
P20309.1	ACM3_HUMAN
P08172.1	ACM2_HUMAN
P11229.2	ACM1_HUMAN
P17787.1	ACHB2_HUMAN
P02708.2	ACHA_HUMAN
P12821.1	ACE_HUMAN
P22303.1	ACES_HUMAN
P11310.1	ACADM_HUMAN
P29275.1	AA2BR_HUMAN
P02765.1	FETUA_HUMAN
P08697.3	A2AP_HUMAN
P21580.1	TNAP3_HUMAN
P20848.1	A1ATR_HUMAN
P02763.1	A1AG1_HUMAN
P01011.2	AACT_HUMAN
P21589.1	5NTD_HUMAN
P28566.1	5HT1E_HUMAN
P28222.1	5HT1B_HUMAN
P28221.1	5HT1D_HUMAN
P28335.1	5HT2C_HUMAN
P26439.2	3BHS2_HUMAN
P14060.2	3BHS1_HUMAN
P27348.1	1433T_HUMAN
L0R6Q1.1	S35U4_HUMAN
L0R8F8.1	MIDUO_HUMAN
A0A0A0MT89.1	KJ01_HUMAN
A0A0C4DH62.1	HJ01_HUMAN
A0A087WSY6.6	KVD15_HUMAN
A0A0A0MRZ8.6	KVD11_HUMAN
A0A087WSZ0.6	KVD08_HUMAN
A0A0C4DH55.5	KVD07_HUMAN
A0A075B6R2.2	HV404_HUMAN
A0A0B4J1Z2.1	KVD43_HUMAN
A0A075B6S2.1	KVD29_HUMAN
A0A0A0MRZ7.1	KVD26_HUMAN
A0A0A0MT36.1	KVD21_HUMAN
A0A075B6S4.1	KVD17_HUMAN
A0A0C4DH24.1	KV621_HUMAN
A0A0C4DH68.1	KV224_HUMAN
A0A075B6S5.1	KV127_HUMAN
A0A0C4DH69.1	KV109_HUMAN
A0A0C4DH67.1	KV108_HUMAN
A0A0C4DH72.1	KV106_HUMAN
A0A0B4J1U7.1	HV601_HUMAN
A0A0C4DH41.1	HV461_HUMAN
A0A0C4DH34.1	HV428_HUMAN
A0A0B4J1X5.1	HV374_HUMAN
A0A0B4J1V6.1	HV373_HUMAN
A0A0B4J1Y9.1	HV372_HUMAN
A0A0C4DH42.1	HV366_HUMAN
A0A0C4DH33.1	HV124_HUMAN
A6NLE4.3	SIM23_HUMAN
Q8IYJ2.3	CJ067_HUMAN
P0DO97.1	CC192_HUMAN
Q96M83.3	CCDC7_HUMAN
Q7Z5P9.3	MUC19_HUMAN
Q8N6T0.3	TO6BL_HUMAN
P0DN80.1	OR5H8_HUMAN
O60809.4	PRA10_HUMAN
Q3KP22.2	MAJIN_HUMAN
A0A0B4J2A2.1	PAL4C_HUMAN
Q6ZTR5.4	CFA47_HUMAN
A0A0B4J2F0.1	PIOS1_HUMAN
Q9H6N6.2	MYH16_HUMAN
P0DMU5.1	F231C_HUMAN
P0DMU4.1	F231A_HUMAN
Q9Y471.4	CMAH_HUMAN
H7BZ55.3	CRCC2_HUMAN
C9JRZ8.2	AK1BF_HUMAN
A0JP26.2	POTB3_HUMAN
Q96DT5.4	DYH11_HUMAN
Q9C0B2.3	CFA74_HUMAN
D3DTV9.1	PRAC2_HUMAN
C9J7I0.1	UMAD1_HUMAN
D6REC4.1	CFA99_HUMAN
Q6ZP82.2	CC141_HUMAN
Q9UMX2.2	OAZ3_HUMAN
Q86YV5.4	SG223_HUMAN
M5A8F1.1	SUPYN_HUMAN
P0DMN0.1	ST1A4_HUMAN
Q96JK9.4	MAML3_HUMAN
Q6NUM6.3	TYW1B_HUMAN
Q7Z3U7.3	MON2_HUMAN
Q5T699.3	CF183_HUMAN
Q96CT2.3	KLH29_HUMAN
B4DH59.1	NBPFP_HUMAN
H3BNL8.1	CF229_HUMAN
P0DMB2.1	CH088_HUMAN
Q9P2D8.4	UNC79_HUMAN
Q8N9T8.3	KRI1_HUMAN
Q86YA3.3	ZGRF1_HUMAN
F8WFD2.1	NPIA3_HUMAN
H3BUK9.1	POTB2_HUMAN
Q96I15.4	SCLY_HUMAN
Q96PM9.2	Z385A_HUMAN
P55197.2	AF10_HUMAN
B5ME19.1	EIFCL_HUMAN
Q96PV7.3	F193B_HUMAN
P59773.2	K102L_HUMAN
P0C6C1.2	AN34C_HUMAN
Q9H195.2	MUC3B_HUMAN
Q9BY12.2	SCAPE_HUMAN
Q969T7.4	5NT3B_HUMAN
H3BQW9.1	F229A_HUMAN
A6NC05.3	YD286_HUMAN
C9JJH3.1	U17LA_HUMAN
P0DKV0.1	S31C1_HUMAN
F5H284.1	PAL4D_HUMAN
B4DYI2.2	S31C2_HUMAN
H3BSY2.1	GOG8M_HUMAN
D6RF30.1	GOG8K_HUMAN
F7VJQ1.1	APRIO_HUMAN
P57054.3	PIGP_HUMAN
A6NCN2.4	KR87P_HUMAN
A6NK44.3	GLOD5_HUMAN
P0DJR0.1	GIMD1_HUMAN
Q9H799.4	CE042_HUMAN
A6NKG5.3	RTL1_HUMAN
Q96PG8.2	BBC3B_HUMAN
B7ZAP0.1	RBG10_HUMAN
Q5VTQ0.4	TT39B_HUMAN
Q49AS3.3	L37A5_HUMAN
B3EWF7.1	EP2A2_HUMAN
Q9UFD9.4	RIM3A_HUMAN
O75864.4	PPR37_HUMAN
Q9BXX2.3	AN30B_HUMAN
Q6ZWH5.3	NEK10_HUMAN
A6NJZ7.3	RIM3C_HUMAN
A6NNM3.3	RIM3B_HUMAN
Q9H930.3	SP14L_HUMAN
Q8IYW2.3	CFA46_HUMAN
P0DJD1.1	RGPD2_HUMAN
P0DJD0.1	RGPD1_HUMAN
Q2VPB7.4	AP5B1_HUMAN
Q96M43.2	NBPF4_HUMAN
E5RQL4.1	FONG_HUMAN
Q9NVP4.3	DZAN1_HUMAN
C9JI98.1	TM238_HUMAN
E0CX11.1	CG073_HUMAN
Q8IY22.3	CMIP_HUMAN
P33316.4	DUT_HUMAN
Q96TA1.3	NIBL1_HUMAN
Q8N7J2.3	AMER2_HUMAN
Q5VZT2.2	CJ113_HUMAN
Q71RC9.2	SMIM5_HUMAN
P0CW23.1	AKAI1_HUMAN
Q5MIZ7.2	P4R3B_HUMAN
Q8NEM7.2	SP20H_HUMAN
P0CL85.1	ST3L3_HUMAN
P0CL84.1	ST3L2_HUMAN
P0CL83.1	ST3L1_HUMAN
Q9Y6V0.4	PCLO_HUMAN
Q96BY6.3	DOC10_HUMAN
Q9HAH7.3	FBRS_HUMAN
P61129.2	ZC3H6_HUMAN
Q6ZPB5.2	SDIM1_HUMAN
Q92526.5	TCPW_HUMAN
Q9P2D7.4	DYH1_HUMAN
Q8N6M5.3	ALLC_HUMAN
Q6ZV65.3	FA47E_HUMAN
Q4G0P3.3	HYDIN_HUMAN
Q0D2K2.3	KLH30_HUMAN
A6NHZ5.3	LR14B_HUMAN
A2VCL2.3	CC162_HUMAN
A7E2F4.3	GOG8A_HUMAN
Q7Z3J3.3	RGPD4_HUMAN
Q96MF0.2	YO028_HUMAN
A6NKT7.2	RGPD3_HUMAN
C9JE40.1	PATL2_HUMAN
O95170.3	CDRT1_HUMAN
Q6PCT2.3	FXL19_HUMAN
A8MYV0.3	DCD2C_HUMAN
Q9H0C1.3	ZMY12_HUMAN
Q9BYK8.6	HELZ2_HUMAN
Q9NXG0.5	CNTLN_HUMAN
P08729.5	K2C7_HUMAN
P17252.4	KPCA_HUMAN
Q5VUY0.4	ADCL3_HUMAN
Q6BDI9.4	REP15_HUMAN
Q8TBX8.3	PI42C_HUMAN
Q05209.3	PTN12_HUMAN
Q96M53.3	TBATA_HUMAN
P38935.3	SMBP2_HUMAN
Q5T686.3	AVPI1_HUMAN
P33076.3	C2TA_HUMAN
Q5T0L3.3	SPT46_HUMAN
A4D1S0.3	KLRG2_HUMAN
Q86U10.3	LPP60_HUMAN
Q12912.3	LRMP_HUMAN
Q8N4S9.2	MALD2_HUMAN
Q6VB84.2	FX4L3_HUMAN
Q9Y2B5.2	VP9D1_HUMAN
Q8IXW0.2	LMTD2_HUMAN
O43315.2	AQP9_HUMAN
A6NIR3.2	AGAP5_HUMAN
A8MW92.2	P20L1_HUMAN
Q9BZJ4.2	S2539_HUMAN
Q9NPH0.2	PPA6_HUMAN
Q9HB58.5	SP110_HUMAN
O75841.5	UPK1B_HUMAN
Q6S5H5.5	POTEG_HUMAN
Q92541.4	RTF1_HUMAN
Q92945.4	FUBP2_HUMAN
Q4AC94.4	C2CD3_HUMAN
Q15477.3	SKIV2_HUMAN
O15213.3	WDR46_HUMAN
Q96DD7.3	SHSA4_HUMAN
Q9H6U6.3	BCAS3_HUMAN
O75366.3	AVIL_HUMAN
Q0VG06.3	FP100_HUMAN
Q38SD2.3	LRRK1_HUMAN
Q8IVL0.3	NAV3_HUMAN
Q149M9.3	NWD1_HUMAN
Q9BQI7.3	PSD2_HUMAN
O14686.2	KMT2D_HUMAN
Q9H2U1.2	DHX36_HUMAN
Q9UHK6.2	AMACR_HUMAN
Q96NB3.2	ZN830_HUMAN
A4D1P6.2	WDR91_HUMAN
Q7Z4L5.2	TT21B_HUMAN
Q96SF2.2	TCPQM_HUMAN
Q7Z7L1.2	SLN11_HUMAN
P12757.2	SKIL_HUMAN
P80217.5	IN35_HUMAN
Q8NCM8.4	DYHC2_HUMAN
Q99807.3	COQ7_HUMAN
Q9NYC9.3	DYH9_HUMAN
Q9NX05.3	F120C_HUMAN
Q8NEE6.3	FXL13_HUMAN
P19012.3	K1C15_HUMAN
Q96NU7.2	HUTI_HUMAN
Q8NHY5.2	HUS1B_HUMAN
P23434.2	GCSH_HUMAN
Q8N8V2.2	GBP7_HUMAN
Q8WXX0.2	DYH7_HUMAN
Q14147.2	DHX34_HUMAN
Q9NWL6.2	ASND1_HUMAN
Q86WJ1.2	CHD1L_HUMAN
P86791.1	CCZ1_HUMAN
P86790.1	CCZ1B_HUMAN
P0CI01.1	SPDE6_HUMAN
P52948.4	NUP98_HUMAN
A5PLL1.3	AN34B_HUMAN
Q03701.3	CEBPZ_HUMAN
P48200.3	IREB2_HUMAN
Q96Q89.3	KI20B_HUMAN
Q8IVL1.3	NAV2_HUMAN
Q8N9H8.3	MUT7_HUMAN
Q6URK8.3	TEPP_HUMAN
Q86TI4.3	WDR86_HUMAN
Q8TAM2.2	TTC8_HUMAN
A6NHP3.2	SPE2B_HUMAN
Q9NVN3.2	RIC8B_HUMAN
Q8WWQ0.2	PHIP_HUMAN
O75164.2	KDM4A_HUMAN
Q0VAA2.2	LR74A_HUMAN
Q5H913.2	AR13A_HUMAN
Q6UXT9.2	ABH15_HUMAN
O60423.4	AT8B3_HUMAN
Q9H4L7.2	SMRCD_HUMAN
Q8N2N9.4	AN36B_HUMAN
A6QL64.3	AN36A_HUMAN
Q9NZJ0.3	DTL_HUMAN
P0CG39.1	POTEJ_HUMAN
P0CG38.1	POTEI_HUMAN
P0CG43.1	F157C_HUMAN
P0CG42.1	F157B_HUMAN
C9JC47.1	F157A_HUMAN
Q86V15.4	CASZ1_HUMAN
Q5R387.3	PA2GC_HUMAN
Q69YQ0.2	CYTSA_HUMAN
Q8IV33.2	K0825_HUMAN
Q2M2I8.3	AAK1_HUMAN
A6NFU8.4	PGPIL_HUMAN
Q16821.3	PPR3A_HUMAN
Q4G0U5.2	PCDP1_HUMAN
Q6ZQQ6.3	WDR87_HUMAN
Q68DK2.3	ZFY26_HUMAN
Q9UPR6.3	ZFR2_HUMAN
Q8WVS4.3	WDR60_HUMAN
Q9H7M6.3	ZSWM4_HUMAN
Q9H6Y2.2	WDR55_HUMAN
Q9H1Z4.2	WDR13_HUMAN
Q6ZMY6.2	WDR88_HUMAN
Q7Z333.4	SETX_HUMAN
Q92547.3	TOPB1_HUMAN
Q8NDW8.3	TT21A_HUMAN
O75691.3	UTP20_HUMAN
Q3B8N5.3	PROX2_HUMAN
Q9UBG7.3	RBPJL_HUMAN
Q9NYK5.3	RM39_HUMAN
Q86VV8.3	RTTN_HUMAN
Q8N1F8.3	S11IP_HUMAN
Q9NVU7.3	SDA1_HUMAN
Q8IYR2.3	SMYD4_HUMAN
Q6ZRS2.3	SRCAP_HUMAN
Q9NSD9.3	SYFB_HUMAN
Q5ST30.2	SYVM_HUMAN
Q8NHS9.2	SPT22_HUMAN
Q8N1H7.2	S6OS1_HUMAN
Q9Y2R9.2	RT07_HUMAN
Q7Z736.2	PKHH3_HUMAN
Q9UL41.2	PNMA3_HUMAN
Q9Y2L5.2	TPPC8_HUMAN
Q92764.5	KRT35_HUMAN
Q9NVX2.4	NLE1_HUMAN
Q8N568.4	DCLK2_HUMAN
Q8TD26.4	CHD6_HUMAN
Q96QE3.4	ATAD5_HUMAN
Q8WWZ4.3	ABCAA_HUMAN
Q9ULX6.3	AKP8L_HUMAN
Q4VNC1.3	AT134_HUMAN
Q9ULI0.3	ATD2B_HUMAN
Q8NDM7.3	CFA43_HUMAN
Q5EBM0.3	CMPK2_HUMAN
Q8NEC5.3	CTSR1_HUMAN
Q9Y485.3	DMXL1_HUMAN
Q96HP0.3	DOCK6_HUMAN
Q70Z53.3	F10C1_HUMAN
Q8NEV8.3	EXPH5_HUMAN
Q6ZVH7.3	ESPNL_HUMAN
Q8TEQ6.3	GEMI5_HUMAN
Q8N328.3	PGBD3_HUMAN
Q96EZ4.2	MYEOV_HUMAN
Q9NVC6.2	MED17_HUMAN
Q8IZL2.2	MAML2_HUMAN
Q96T17.2	MA7D2_HUMAN
Q8IYD2.2	KLD8A_HUMAN
Q6ZST4.2	LCNL1_HUMAN
Q2YD98.2	UVSSA_HUMAN
Q5XX13.2	FBW10_HUMAN
Q6XUX3.2	DUSTY_HUMAN
Q8TDJ6.2	DMXL2_HUMAN
Q9Y238.2	DLEC1_HUMAN
Q96HY7.2	DHTK1_HUMAN
Q9NUL7.2	DDX28_HUMAN
Q9NVE4.2	CCD87_HUMAN
Q8N715.2	CC185_HUMAN
Q8NCU7.2	C2C4A_HUMAN
Q6UXE8.2	BTNL3_HUMAN
Q96NS5.2	ASB16_HUMAN
Q68CK6.2	ACS2B_HUMAN
Q96P64.2	AGAP4_HUMAN
Q8IVV2.3	LOXH1_HUMAN
O14715.2	RGPD8_HUMAN
Q86YR5.2	GPSM1_HUMAN
Q86WR6.2	CQ064_HUMAN
P20749.2	BCL3_HUMAN
Q68CJ6.3	SLIP_HUMAN
Q9BVQ7.2	SPA5L_HUMAN
B2RXF0.2	T229A_HUMAN
Q6GPI1.2	CTRB2_HUMAN
P86434.1	AAS1_HUMAN
P63027.3	VAMP2_HUMAN
P0C7P3.2	SLN14_HUMAN
Q8TCZ7.2	CU074_HUMAN
P49753.6	ACOT2_HUMAN
O60287.4	NPA1P_HUMAN
O60303.4	K0556_HUMAN
Q6ZQY3.4	GADL1_HUMAN
O60841.4	IF2P_HUMAN
O15016.4	TRI66_HUMAN
Q6P093.3	ADCL2_HUMAN
Q08623.3	HDHD1_HUMAN
O15069.3	NACAD_HUMAN
Q6IMI4.2	ST6B1_HUMAN
O94880.2	PHF14_HUMAN
Q86YR6.2	POTED_HUMAN
Q86VD1.2	MORC1_HUMAN
Q9BZ68.2	FR8P1_HUMAN
Q9BZG8.2	DPH1_HUMAN
O14646.2	CHD1_HUMAN
Q8NHS2.2	AATC2_HUMAN
A4D263.2	CG072_HUMAN
P49815.2	TSC2_HUMAN
O95382.3	M3K6_HUMAN
Q2WGJ9.2	FR1L6_HUMAN
P57772.4	SELB_HUMAN
Q9UIL8.3	PHF11_HUMAN
Q9UPY3.3	DICER_HUMAN
Q9P1T7.2	MDFIC_HUMAN
P53384.2	NUBP1_HUMAN
O00142.4	KITM_HUMAN
O00203.3	AP3B1_HUMAN
Q9UJX2.3	CDC23_HUMAN
Q9UKJ3.2	GPTC8_HUMAN
O95428.4	PPN_HUMAN
P20591.4	MX1_HUMAN
P50148.4	GNAQ_HUMAN
Q9BQI9.3	NRIP2_HUMAN
Q9BTP6.2	ZBED2_HUMAN
Q99504.3	EYA3_HUMAN
Q6B0I6.3	KDM4D_HUMAN
Q9P2N7.3	KLH13_HUMAN
O94763.3	RMP_HUMAN
Q9H0X6.2	RN208_HUMAN
Q16626.2	MEA1_HUMAN
Q9H469.2	FXL15_HUMAN
A6NNY8.3	UBP27_HUMAN
Q08116.3	RGS1_HUMAN
A8MTJ6.3	FOXI3_HUMAN
Q8WV24.4	PHLA1_HUMAN
Q99666.3	RGPD5_HUMAN
Q9UKV8.3	AGO2_HUMAN
O43520.3	AT8B1_HUMAN
P23769.3	GATA2_HUMAN
Q8WXC6.3	CSN9_HUMAN
Q7Z5L9.2	I2BP2_HUMAN
Q7Z2W9.2	RM21_HUMAN
Q8N6M9.2	ZFN2A_HUMAN
O00507.2	USP9Y_HUMAN
Q8TAD7.2	OCC1_HUMAN
Q9Y3A0.3	COQ4_HUMAN
P32456.3	GBP2_HUMAN
Q6ZSY5.3	PPR3F_HUMAN
Q86TV6.3	TTC7B_HUMAN
Q8N3Z6.2	ZCHC7_HUMAN
O14607.2	UTY_HUMAN
P35913.2	PDE6B_HUMAN
Q6ZR08.2	DYH12_HUMAN
Q53G44.3	IF44L_HUMAN
P25398.3	RS12_HUMAN
Q86WT1.3	TT30A_HUMAN
A0PJX8.2	TMM82_HUMAN
A2RRP1.2	NBAS_HUMAN
Q8TCB0.2	IFI44_HUMAN
Q9Y305.2	ACOT9_HUMAN
Q13033.3	STRN3_HUMAN
Q12788.2	TBL3_HUMAN
Q13098.4	CSN1_HUMAN
Q9H7F0.4	AT133_HUMAN
Q86UA1.3	PRP39_HUMAN
Q3ZCV2.3	LEXM_HUMAN
Q5JRC9.3	FA47A_HUMAN
Q8N6I4.4	TM251_HUMAN
Q9H0R5.3	GBP3_HUMAN
Q8NEZ4.3	KMT2C_HUMAN
O76011.2	KRT34_HUMAN
P42694.2	HELZ_HUMAN
A8MVM7.3	YD021_HUMAN
B2RUZ4.1	SMIM1_HUMAN
A6NJ88.4	SGE2P_HUMAN
Q15772.4	SPEG_HUMAN
O94889.3	KLH18_HUMAN
Q9HAW4.3	CLSPN_HUMAN
O75909.2	CCNK_HUMAN
O75185.2	AT2C2_HUMAN
Q00341.2	VIGLN_HUMAN
Q13342.2	SP140_HUMAN
A6NH57.4	ARL5C_HUMAN
P49758.5	RGS6_HUMAN
O43861.4	ATP9B_HUMAN
Q70EL1.4	UBP54_HUMAN
P16499.4	PDE6A_HUMAN
Q7Z7H8.3	RM10_HUMAN
P12270.3	TPR_HUMAN
Q8IYP9.3	ZDH23_HUMAN
Q12830.3	BPTF_HUMAN
Q09019.3	DMWD_HUMAN
Q92784.3	DPF3_HUMAN
P32314.3	FOXN2_HUMAN
Q05BV3.3	EMAL5_HUMAN
Q10571.3	MN1_HUMAN
Q12965.2	MYO1E_HUMAN
P40205.2	NCYM_HUMAN
Q9BQ75.2	CMS1_HUMAN
Q8NE31.2	FA13C_HUMAN
Q16690.2	DUS5_HUMAN
Q6XPS3.2	TPTE2_HUMAN
Q06278.2	AOXA_HUMAN
Q9P2X8.2	CI027_HUMAN
Q3L8U1.2	CHD9_HUMAN
Q3SY05.2	CA157_HUMAN
A5A3E0.2	POTEF_HUMAN
P55198.2	AF17_HUMAN
Q8IZU2.2	WDR17_HUMAN
O95347.2	SMC2_HUMAN
P54707.3	AT12A_HUMAN
Q8N752.2	KC1AL_HUMAN
Q8IZK6.2	MCLN2_HUMAN
Q5VYM1.3	CI131_HUMAN
Q14008.3	CKAP5_HUMAN
Q8NBP0.3	TTC13_HUMAN
Q70CQ2.2	UBP34_HUMAN
Q9NRJ4.2	TULP4_HUMAN
Q9HD33.2	RM47_HUMAN
Q8NH56.2	O52N5_HUMAN
Q9HBG6.2	IF122_HUMAN
Q8TBE3.2	FNDC9_HUMAN
Q13520.2	AQP6_HUMAN
Q8TF62.3	AT8B4_HUMAN
Q9BY44.3	EIF2A_HUMAN
Q96A59.3	MALD3_HUMAN
Q8WVM7.3	STAG1_HUMAN
Q15633.3	TRBP2_HUMAN
P35030.2	TRY3_HUMAN
Q92995.2	UBP13_HUMAN
Q96EK4.2	THA11_HUMAN
Q8WUT9.2	S2543_HUMAN
Q92839.2	HYAS1_HUMAN
P34932.4	HSP74_HUMAN
A6NMK7.3	CPS4L_HUMAN
O14492.2	SH2B2_HUMAN
O14544.2	SOCS6_HUMAN
O00453.2	LST1_HUMAN
A2PYH4.2	HFM1_HUMAN
A6H8Z2.2	F221B_HUMAN
Q5U5Z8.2	CBPC2_HUMAN
P54253.2	ATX1_HUMAN
Q658T7.2	F90A2_HUMAN
Q6ZMV5.2	SMEK3_HUMAN
A6NFA0.2	F205C_HUMAN
A6NIL9.1	CRAS1_HUMAN
A8MYZ0.2	MIY4B_HUMAN
P0C7X3.1	CCYL3_HUMAN
A6NL05.3	F74A7_HUMAN
Q3ZLR7.2	SP201_HUMAN
P0C7U9.1	FA87A_HUMAN
P0C7X0.1	F90AO_HUMAN
A8MTA8.1	F166B_HUMAN
Q86YG4.2	NT5D4_HUMAN
A8MWV9.1	YU007_HUMAN
B2RU33.2	POTEC_HUMAN
A6XGL0.1	YJEN3_HUMAN
Q499Y3.2	YJ016_HUMAN
Q8TAT8.2	YK045_HUMAN
P0C874.1	S31D3_HUMAN
Q2VIR3.2	IF2GL_HUMAN
A6NGH7.3	CC160_HUMAN
P0C875.1	F228B_HUMAN
A6NM43.1	TCPQL_HUMAN
P0C7V0.1	CF217_HUMAN
Q5VX52.3	SPAT1_HUMAN
Q9UJ94.2	CU104_HUMAN
Q59GN2.2	R39L5_HUMAN
A6NNC1.3	P12LL_HUMAN
A6NF01.2	P121B_HUMAN
O15050.4	TRNK1_HUMAN
Q9C0I3.2	CCSE1_HUMAN
P0C864.1	DANCR_HUMAN
A6NNW6.2	ENO4_HUMAN
A9Z1Z3.1	FR1L4_HUMAN
P0C866.1	F91A2_HUMAN
A8MPP1.1	D11L8_HUMAN
P0C843.1	CI014_HUMAN
A5YM69.1	ARG35_HUMAN
A0PJZ0.1	A20A5_HUMAN
Q9BY65.2	NPCR1_HUMAN
P0C7T4.1	HMSDV_HUMAN
A6NM15.3	CBWD7_HUMAN
A6NEC2.3	PSAL_HUMAN
P28715.3	ERCC5_HUMAN
Q15486.3	GUSP1_HUMAN
Q13164.2	MK07_HUMAN
Q9Y5Q6.2	INSL5_HUMAN
Q5JTZ5.2	CI152_HUMAN
P0C7Q2.1	ARMS2_HUMAN
A6NFR6.2	CE060_HUMAN
Q96JE7.2	SC16B_HUMAN
Q6P2S7.3	TTC41_HUMAN
A6NMX2.3	I4E1B_HUMAN
A6NHR8.3	FA47D_HUMAN
Q9BR26.2	OCSTP_HUMAN
A8MTJ3.2	GNAT3_HUMAN
P0C7Q3.1	FA58B_HUMAN
A8MYJ7.2	TTC34_HUMAN
A6NL82.2	F183A_HUMAN
Q8N398.2	VW5B2_HUMAN
A8MU93.1	CQ100_HUMAN
Q96KV7.2	WDR90_HUMAN
A6NNV3.3	SPD16_HUMAN
Q96EY4.2	TMA16_HUMAN
Q96Q05.2	TPPC9_HUMAN
Q9H7J1.2	PPR3E_HUMAN
Q6IS14.2	IF5AL_HUMAN
Q8N9I5.2	FADS6_HUMAN
Q6ZRR9.2	DCDC5_HUMAN
O43151.3	TET3_HUMAN
Q6ZMW3.2	EMAL6_HUMAN
Q5VT03.2	NTM2D_HUMAN
A8MUL3.2	ADAS1_HUMAN
A6NI87.3	CBY3_HUMAN
Q8N377.2	YJ004_HUMAN
A6NHG4.1	DDTL_HUMAN
Q2VWA4.2	SKOR2_HUMAN
A2RUU4.1	COLL1_HUMAN
A6NE52.2	WDR97_HUMAN
B1ATL7.1	PRR32_HUMAN
P0C7I6.1	CC159_HUMAN
Q6PF05.2	TT23L_HUMAN
A4D2B0.1	MBLC1_HUMAN
A1L170.1	CA226_HUMAN
Q8TCY9.2	URGCP_HUMAN
B1AK53.1	ESPN_HUMAN
A6NC97.3	F172B_HUMAN
A6NLP5.1	TTC36_HUMAN
Q8WWX9.3	SELM_HUMAN
Q08397.2	LOXL1_HUMAN
B1ANS9.1	WDR64_HUMAN
A4FU01.2	MTMRB_HUMAN
Q8IYT4.3	KATL2_HUMAN
A6NP61.2	ZAR1L_HUMAN
Q0WX57.2	U17LO_HUMAN
Q9BRP9.2	YK016_HUMAN
A6NI47.2	POTEM_HUMAN
A6NNL5.2	CO061_HUMAN
A8MXK9.2	YQ018_HUMAN
A6NDD5.1	SYN1L_HUMAN
Q9Y2H2.3	SAC2_HUMAN
A6NHR9.2	SMHD1_HUMAN
A0PJX4.1	SHSA3_HUMAN
A6NIE6.3	RN3P2_HUMAN
A6NK89.3	RASFA_HUMAN
A0PK05.1	TMM72_HUMAN
A6NN73.2	GOG8C_HUMAN
Q05D32.2	CTSL2_HUMAN
A8MPX8.2	PP2D1_HUMAN
O60548.2	FOXD2_HUMAN
A6NIN4.3	YQ014_HUMAN
A6NLX4.1	TM210_HUMAN
A6NEY8.3	PRXD1_HUMAN
A6NKH3.2	RL37L_HUMAN
Q9BXX3.3	AN30A_HUMAN
Q9UG01.2	IF172_HUMAN
Q96HA7.2	TONSL_HUMAN
A6NH52.3	TV23A_HUMAN
Q8IYD1.2	ERF3B_HUMAN
Q8TF27.2	AGA11_HUMAN
Q8N3K9.3	CMYA5_HUMAN
Q5CZ79.2	AN20B_HUMAN
A6NI79.1	CCD69_HUMAN
A6PVY3.1	F177B_HUMAN
Q86TG7.2	PEG10_HUMAN
Q9C091.2	GRB1L_HUMAN
Q7L0Q8.1	RHOU_HUMAN
Q6ZVW7.2	I17EL_HUMAN
Q9HCI6.2	K1586_HUMAN
Q7Z2Y8.2	GVIN1_HUMAN
Q9H089.2	LSG1_HUMAN
Q8TE54.2	S26A7_HUMAN
Q8NEN0.4	ARMC2_HUMAN
Q9BVL4.3	SELO_HUMAN
Q8IXR5.2	F178B_HUMAN
Q9UPP5.2	K1107_HUMAN
Q9UJP4.4	KLH21_HUMAN
Q9ULI1.3	NWD2_HUMAN
Q9UFH2.2	DYH17_HUMAN
Q9P225.3	DYH2_HUMAN
A2RU49.2	HYKK_HUMAN
A0AVI2.2	FR1L5_HUMAN
A1KXE4.1	F168B_HUMAN
A1A4Y4.2	IRGM_HUMAN
A1A4V9.1	CC189_HUMAN
P0C6P0.1	BCL8_HUMAN
Q53ET0.2	CRTC2_HUMAN
A8K010.2	CF176_HUMAN
A6NC98.1	CC88B_HUMAN
A8MYZ6.1	FOXO6_HUMAN
A1L4K1.1	FSD2_HUMAN
Q5HYL7.2	TM196_HUMAN
A6NGA9.1	TM202_HUMAN
A6NDG6.1	PGP_HUMAN
Q8WW35.2	TC1D2_HUMAN
Q9C0D4.2	Z518B_HUMAN
Q5JYT7.2	K1755_HUMAN
A2A2Z9.1	AN18B_HUMAN
Q9C0G6.3	DYH6_HUMAN
Q14236.2	EPAG_HUMAN
Q6P2D8.2	XRRA1_HUMAN
Q8IVF6.3	AN18A_HUMAN
Q6S8J3.3	POTEE_HUMAN
Q6S545.3	POTEH_HUMAN
A1L0T0.2	ILVBL_HUMAN
Q9Y2G9.3	SBNO2_HUMAN
A3KN83.1	SBNO1_HUMAN
Q9Y303.2	NAGA_HUMAN
